key,value
[0].division_code,1
[0].division_title,Managers
[0].sub_divisions[0].sub_division_code,11
[0].sub_divisions[0].sub_division_title,"Chief Executives, Senior Officials and Legislators"
[0].sub_divisions[0].groups[0].group_code,111
[0].sub_divisions[0].groups[0].group_title,Legislators and Senior Officials
[0].sub_divisions[0].groups[0].families[0].family_code,1111
[0].sub_divisions[0].groups[0].families[0].family_title,Legislators
[0].sub_divisions[0].groups[0].families[0].occupations[0].code,1111.0100
[0].sub_divisions[0].groups[0].families[0].occupations[0].title,"Elected Official, Union Government"
[0].sub_divisions[0].groups[0].families[0].occupations[0].nco_2004_code,1111.10
[0].sub_divisions[0].groups[0].families[0].occupations[1].code,1111.0200
[0].sub_divisions[0].groups[0].families[0].occupations[1].title,"Elected Official, State Government"
[0].sub_divisions[0].groups[0].families[0].occupations[1].nco_2004_code,1112.10
[0].sub_divisions[0].groups[0].families[0].occupations[2].code,1111.0300
[0].sub_divisions[0].groups[0].families[0].occupations[2].title,"Elected Official, Local Bodies"
[0].sub_divisions[0].groups[0].families[0].occupations[2].nco_2004_code,1113.10
[0].sub_divisions[0].groups[0].families[0].occupations[3].code,1111.9900
[0].sub_divisions[0].groups[0].families[0].occupations[3].title,"Legislators, Other"
[0].sub_divisions[0].groups[0].families[0].occupations[3].nco_2004_code,1119.90
[0].sub_divisions[0].groups[0].families[1].family_code,1112
[0].sub_divisions[0].groups[0].families[1].family_title,Senior Government Officials
[0].sub_divisions[0].groups[0].families[1].occupations[0].code,1112.0100
[0].sub_divisions[0].groups[0].families[1].occupations[0].title,"Administrative Official, Union Government"
[0].sub_divisions[0].groups[0].families[1].occupations[0].nco_2004_code,1121.10
[0].sub_divisions[0].groups[0].families[1].occupations[1].code,1112.0200
[0].sub_divisions[0].groups[0].families[1].occupations[1].title,Diplomat
[0].sub_divisions[0].groups[0].families[1].occupations[1].nco_2004_code,1121.20
[0].sub_divisions[0].groups[0].families[1].occupations[2].code,1112.0300
[0].sub_divisions[0].groups[0].families[1].occupations[2].title,"Executive Officials, Union Government"
[0].sub_divisions[0].groups[0].families[1].occupations[2].nco_2004_code,1121.30
[0].sub_divisions[0].groups[0].families[1].occupations[3].code,1112.0400
[0].sub_divisions[0].groups[0].families[1].occupations[3].title,"Administrative Official, State Government"
[0].sub_divisions[0].groups[0].families[1].occupations[3].nco_2004_code,1122.10
[0].sub_divisions[0].groups[0].families[1].occupations[4].code,1112.0500
[0].sub_divisions[0].groups[0].families[1].occupations[4].title,"Executive Official, State Government"
[0].sub_divisions[0].groups[0].families[1].occupations[4].nco_2004_code,1122.20
[0].sub_divisions[0].groups[0].families[1].occupations[5].code,1112.0600
[0].sub_divisions[0].groups[0].families[1].occupations[5].title,"Administrative and Executive Officials, Quasi
Government (Central)"
[0].sub_divisions[0].groups[0].families[1].occupations[5].nco_2004_code,1123.10
[0].sub_divisions[0].groups[0].families[1].occupations[6].code,1112.0700
[0].sub_divisions[0].groups[0].families[1].occupations[6].title,"Administrative & Executive Officials, Quasi
Government (State)"
[0].sub_divisions[0].groups[0].families[1].occupations[6].nco_2004_code,1123.20
[0].sub_divisions[0].groups[0].families[1].occupations[7].code,1112.0800
[0].sub_divisions[0].groups[0].families[1].occupations[7].title,"Administrative and Executive Officials, Local
Bodies"
[0].sub_divisions[0].groups[0].families[1].occupations[7].nco_2004_code,1124.10
[0].sub_divisions[0].groups[0].families[1].occupations[8].code,1112.9900
[0].sub_divisions[0].groups[0].families[1].occupations[8].title,"Senior Government Officials, Other"
[0].sub_divisions[0].groups[0].families[1].occupations[8].nco_2004_code,1129.90
[0].sub_divisions[0].groups[0].families[2].family_code,1113
[0].sub_divisions[0].groups[0].families[2].family_title,Traditional Chiefs and Heads of Villages
[0].sub_divisions[0].groups[0].families[3].family_code,1114
[0].sub_divisions[0].groups[0].families[3].family_title,Senior Officials of Special Interest Organizations
[0].sub_divisions[0].groups[0].families[3].occupations[0].code,1114.0100
[0].sub_divisions[0].groups[0].families[3].occupations[0].title,Political Worker
[0].sub_divisions[0].groups[0].families[3].occupations[0].nco_2004_code,1141.10
[0].sub_divisions[0].groups[0].families[3].occupations[1].code,1114.0200
[0].sub_divisions[0].groups[0].families[3].occupations[1].title,"Senior Officials of Employers, Workers and Other
Economic Interest Organizations"
[0].sub_divisions[0].groups[0].families[3].occupations[1].nco_2004_code,1142.00
[0].sub_divisions[0].groups[0].families[3].occupations[2].code,1114.0300
[0].sub_divisions[0].groups[0].families[3].occupations[2].title,"Director, Disaster Management Services"
[0].sub_divisions[0].groups[0].families[3].occupations[2].nco_2004_code,1143.10
[0].sub_divisions[0].groups[0].families[3].occupations[3].code,1114.9900
[0].sub_divisions[0].groups[0].families[3].occupations[3].title,"Senior Officials of Special Interest Organizations,
Other"
[0].sub_divisions[0].groups[0].families[3].occupations[3].nco_2004_code,1143.90
[0].sub_divisions[0].groups[1].group_code,112
[0].sub_divisions[0].groups[1].group_title,Managing Directors and Chief Executives
[0].sub_divisions[0].groups[1].families[0].family_code,1120
[0].sub_divisions[0].groups[1].families[0].family_title,Managing Directors and Chief Executives
[0].sub_divisions[0].groups[1].families[0].occupations[0].code,1120.0100
[0].sub_divisions[0].groups[1].families[0].occupations[0].title,"Working Proprietor, Electricity"
[0].sub_divisions[0].groups[1].families[0].occupations[0].nco_2004_code,1211.10
[0].sub_divisions[0].groups[1].families[0].occupations[1].code,1120.0200
[0].sub_divisions[0].groups[1].families[0].occupations[1].title,"Working Proprietor, Gas"
[0].sub_divisions[0].groups[1].families[0].occupations[1].nco_2004_code,1211.20
[0].sub_divisions[0].groups[1].families[0].occupations[2].code,1120.0300
[0].sub_divisions[0].groups[1].families[0].occupations[2].title,"Working Proprietor, Water Supply"
[0].sub_divisions[0].groups[1].families[0].occupations[2].nco_2004_code,1211.30
[0].sub_divisions[0].groups[1].families[0].occupations[3].code,1120.0400
[0].sub_divisions[0].groups[1].families[0].occupations[3].title,"Director, Electricity"
[0].sub_divisions[0].groups[1].families[0].occupations[3].nco_2004_code,1211.40
[0].sub_divisions[0].groups[1].families[0].occupations[4].code,1120.0500
[0].sub_divisions[0].groups[1].families[0].occupations[4].title,"Director, Gas"
[0].sub_divisions[0].groups[1].families[0].occupations[4].nco_2004_code,1211.50
[0].sub_divisions[0].groups[1].families[0].occupations[5].code,1120.0600
[0].sub_divisions[0].groups[1].families[0].occupations[5].title,"Director, Water Supply"
[0].sub_divisions[0].groups[1].families[0].occupations[5].nco_2004_code,1211.60
[0].sub_divisions[0].groups[1].families[0].occupations[6].code,1120.0700
[0].sub_divisions[0].groups[1].families[0].occupations[6].title,"Director, Bank"
[0].sub_divisions[0].groups[1].families[0].occupations[6].nco_2004_code,1212.10
[0].sub_divisions[0].groups[1].families[0].occupations[7].code,1120.0800
[0].sub_divisions[0].groups[1].families[0].occupations[7].title,"Director, Insurance"
[0].sub_divisions[0].groups[1].families[0].occupations[7].nco_2004_code,1212.20
[0].sub_divisions[0].groups[1].families[0].occupations[8].code,1120.0900
[0].sub_divisions[0].groups[1].families[0].occupations[8].title,"Working Proprietor, Mines/Proprietor, Mines"
[0].sub_divisions[0].groups[1].families[0].occupations[8].nco_2004_code,1213.10
[0].sub_divisions[0].groups[1].families[0].occupations[9].code,1120.1000
[0].sub_divisions[0].groups[1].families[0].occupations[9].title,"Working Proprietor, Quarry/Proprietor, Quarry"
[0].sub_divisions[0].groups[1].families[0].occupations[9].nco_2004_code,1213.20
[0].sub_divisions[0].groups[1].families[0].occupations[10].code,1120.1100
[0].sub_divisions[0].groups[1].families[0].occupations[10].title,"Working Proprietor, Well Drilling/Proprietor,
Well Drilling"
[0].sub_divisions[0].groups[1].families[0].occupations[10].nco_2004_code,1213.30
[0].sub_divisions[0].groups[1].families[0].occupations[11].code,1120.1200
[0].sub_divisions[0].groups[1].families[0].occupations[11].title,"Working Proprietor, Construction/Proprietor,
Construction"
[0].sub_divisions[0].groups[1].families[0].occupations[11].nco_2004_code,1213.40
[0].sub_divisions[0].groups[1].families[0].occupations[12].code,1120.1300
[0].sub_divisions[0].groups[1].families[0].occupations[12].title,"Director, Construction"
[0].sub_divisions[0].groups[1].families[0].occupations[12].nco_2004_code,1213.50
[0].sub_divisions[0].groups[1].families[0].occupations[13].code,1120.1400
[0].sub_divisions[0].groups[1].families[0].occupations[13].title,"Director, Mines"
[0].sub_divisions[0].groups[1].families[0].occupations[13].nco_2004_code,1213.60
[0].sub_divisions[0].groups[1].families[0].occupations[14].code,1120.1500
[0].sub_divisions[0].groups[1].families[0].occupations[14].title,"Director, Quarry"
[0].sub_divisions[0].groups[1].families[0].occupations[14].nco_2004_code,1213.70
[0].sub_divisions[0].groups[1].families[0].occupations[15].code,1120.1600
[0].sub_divisions[0].groups[1].families[0].occupations[15].title,"Director, Well Drilling"
[0].sub_divisions[0].groups[1].families[0].occupations[15].nco_2004_code,1213.80
[0].sub_divisions[0].groups[1].families[0].occupations[16].code,1120.1700
[0].sub_divisions[0].groups[1].families[0].occupations[16].title,"Working Proprietor, Manufacturing/Proprietor,
Manufacturing"
[0].sub_divisions[0].groups[1].families[0].occupations[16].nco_2004_code,1214.10
[0].sub_divisions[0].groups[1].families[0].occupations[17].code,1120.1800
[0].sub_divisions[0].groups[1].families[0].occupations[17].title,Director Manufacturing
[0].sub_divisions[0].groups[1].families[0].occupations[17].nco_2004_code,1214.20
[0].sub_divisions[0].groups[1].families[0].occupations[18].code,1120.1900
[0].sub_divisions[0].groups[1].families[0].occupations[18].title,"Working Proprietor, Wholesale Trade/Proprietor,
Wholesale Trade"
[0].sub_divisions[0].groups[1].families[0].occupations[18].nco_2004_code,1214.30
[0].sub_divisions[0].groups[1].families[0].occupations[19].code,1120.2000
[0].sub_divisions[0].groups[1].families[0].occupations[19].title,"Working Proprietor, Retail Trade/Proprietor,
Retail Trade"
[0].sub_divisions[0].groups[1].families[0].occupations[19].nco_2004_code,1214.40
[0].sub_divisions[0].groups[1].families[0].occupations[20].code,1120.2100
[0].sub_divisions[0].groups[1].families[0].occupations[20].title,"Director, Wholesale Trade"
[0].sub_divisions[0].groups[1].families[0].occupations[20].nco_2004_code,1214.50
[0].sub_divisions[0].groups[1].families[0].occupations[21].code,1120.2200
[0].sub_divisions[0].groups[1].families[0].occupations[21].title,"Director, Retail Trade"
[0].sub_divisions[0].groups[1].families[0].occupations[21].nco_2004_code,1214.60
[0].sub_divisions[0].groups[1].families[0].occupations[22].code,1120.2300
[0].sub_divisions[0].groups[1].families[0].occupations[22].title,"Working Proprietor, Transport"
[0].sub_divisions[0].groups[1].families[0].occupations[22].nco_2004_code,1215.10
[0].sub_divisions[0].groups[1].families[0].occupations[23].code,1120.2400
